Product,Year,FE (%),J (mA cm-2),Efull (V),Ecathode (V),RE type,Stability (h),Reference
HCOOH,2019,80,30,3,,,100,"Xia, C.; Zhu, P.; Jiang, Q.; Pan, Y.; Liang, W.; Stavitski, E.; Alshareef, H. N.; Wang, H. Continuous Production of Pure Liquid Fuel Solutions via Electrocatalytic CO2 Reduction Using Solid-Electrolyte Devices. Nat. Energy 2019, 4 (9), 776-C785. https://doi.org/10.1038/s41560-019-0451-x. "
HCOOH,2016,85,21,,-1.8,SCE,50,"Lei, F.; Liu, W.; Sun, Y.; Xu, J.; Liu, K.; Liang, L.; Yao, T.; Pan, B.; Wei, S.; Xie, Y. Metallic Tin Quantum Sheets Confined in Graphene toward High-Efficiency Carbon Dioxide Electroreduction. Nat. Commun. 2016, 7 (1), 12697. https://doi.org/10.1038/ncomms12697. "
HCOOH,2018,90,60,,-1.14,RHE ,100,"Wen, G.; Lee, D. U.; Ren, B.; Hassan, F. M.; Jiang, G.; Cano, Z. P.; Gostick, J.; Croiset, E.; Bai, Z.; Yang, L.; Chen, Z. Orbital Interactions in Bi-Sn Bimetallic Electrocatalysts for Highly Selective Electrochemical CO2 Reduction toward Formate Production. Adv. Energy Mater. 2018, 8 (31), 1802427. https://doi.org/10.1002/aenm.201802427. "
HCOOH,2017,80,6,,-0.8,RHE ,15,"Kumar, B.; Atla, V.; Brian, J. P.; Kumari, S.; Nguyen, T. Q.; Sunkara, M.; Spurgeon, J. M. Reduced SnO2 Porous Nanowires with a High Density of Grain Boundaries as Catalysts for Efficient Electrochemical CO2-into-HCOOH Conversion. Angew. Chem. Int. Ed. 2017, 56 (13), 3645-C3649. https://doi.org/10.1002/anie.201612194. "
HCOOH,2019,78,10,,-0.958,RHE ,7,"Liu, S.; Xiao, J.; Lu, X. F.; Wang, J.; Wang, X.; Lou, X. W. (David). Efficient Electrochemical Reduction of CO2 to HCOOH over Sub-2 Nm SnO2 Quantum Wires with Exposed Grain Boundaries. Angew. Chem. Int. Ed. 2019, 58 (25), 8499-C8503. https://doi.org/10.1002/anie.201903613. "
HCOOH,2017,84.5,12,,-1.4,RHE ,14,"Li, F.; Chen, L.; Xue, M.; Williams, T.; Zhang, Y.; MacFarlane, D. R.; Zhang, J. Towards a Better Sn: Efficient Electrocatalytic Reduction of CO2 to Formate by Sn/SnS2 Derived from SnS2 Nanosheets. Nano Energy 2017, 31, 270-C277. https://doi.org/10.1016/j.nanoen.2016.11.004. "
HCOOH,2018,84,5,,-0.75,RHE ,24,"Zhang, Y.; Li, F.; Zhang, X.; Williams, T.; Easton, C. D.; Bond, A. M.; Zhang, J. Electrochemical Reduction of CO2 on Defect-Rich Bi Derived from Bi2S3 with Enhanced Formate Selectivity. J. Mater. Chem. A 2018, 6 (11), 4714-C4720. https://doi.org/10.1039/C8TA00023A. "
HCOOH,2017,86.5,7.5,,-1.2,RHE ,16,"Qin, B.; Wang, H.; Peng, F.; Yu, H.; Cao, Y. Effect of the Surface Roughness of Copper Substrate on Three-Dimensional Tin Electrode for Electrochemical Reduction of CO2 into HCOOH. J. CO2 Util. 2017, 21, 219-C223. https://doi.org/10.1016/j.jcou.2017.07.012. "
HCOOH,2020,70,200,3.8,,,1000,"Yang, H.; Kaczur, J. J.; Sajjad, S. D.; Masel, R. I. Performance and Long-Term Stability of CO2 Conversion to Formic Acid Using a Three-Compartment Electrolyzer Design. J. CO2 Util. 2020, 42, 101349. https://doi.org/10.1016/j.jcou.2020.101349. "
HCOOH,2020,80,30,2,,,100,"Fan, L.; Xia, C.; Zhu, P.; Lu, Y.; Wang, H. Electrochemical CO2 Reduction to High-Concentration Pure Formic Acid Solutions in an All-Solid-State Reactor. Nat. Commun. 2020, 11 (1), 3633. https://doi.org/10.1038/s41467-020-17403-1. "
HCOOH,2021,96,100,3.45,,,180,"Zheng, T.; Liu, C.; Guo, C.; Zhang, M.; Li, X.; Jiang, Q.; Xue, W.; Li, H.; Li, A.; Pao, C.-W.; Xiao, J.; Xia, C.; Zeng, J. Copper-Catalysed Exclusive CO2 to Pure Formic Acid Conversion via Single-Atom Alloying. Nat. Nanotechnol. 2021, 16 (12), 1386-C1393. https://doi.org/10.1038/s41565-021-00974-5. "
HCOOH,2021,95,100,,-0.65,RHE ,2400,"Li, L.; Ozden, A.; Guo, S.; Garcia de Arquer, F. P.; Wang, C.; Zhang, M.; Zhang, J.; Jiang, H.; Wang, W.; Dong, H.; Sinton, D.; Sargent, E. H.; Zhong, M. Stable, Active CO2 Reduction to Formate via Redox-Modulated Stabilization of Active Sites. Nat. Commun. 2021, 12 (1), 5223. https://doi.org/10.1038/s41467-021-25573-9. "
HCOOH,2021,82,60,4,,,100,"Li, L.; Ozden, A.; Guo, S.; Garcia de Arquer, F. P.; Wang, C.; Zhang, M.; Zhang, J.; Jiang, H.; Wang, W.; Dong, H.; Sinton, D.; Sargent, E. H.; Zhong, M. Stable, Active CO2 Reduction to Formate via Redox-Modulated Stabilization of Active Sites. Nat. Commun. 2021, 12 (1), 5223. https://doi.org/10.1038/s41467-021-25573-9. "
HCOOH,2023,90,100,3.5,,,280,"Lin, L.; He, X.; Zhang, X.-G.; Ma, W.; Zhang, B.; Wei, D.; Xie, S.; Zhang, Q.; Yi, X.; Wang, Y. A Nanocomposite of Bismuth Clusters and Bi2O2CO3 Sheets for Highly Efficient Electrocatalytic Reduction of CO2 to Formate. Angew. Chem. Int. Ed. 2023, 62 (3), e202214959. https://doi.org/10.1002/anie.202214959. "
HCOOH,2024,90,600,2.2,,,5200,"Fang, W.; Guo, W.; Lu, R.; Yan, Y.; Liu, X.; Wu, D.; Li, F. M.; Zhou, Y.; He, C.; Xia, C.; Niu, H.; Wang, S.; Liu, Y.; Mao, Y.; Zhang, C.; You, B.; Pang, Y.; Duan, L.; Yang, X.; Song, F.; Zhai, T.; Wang, G.; Guo, X.; Tan, B.; Yao, T.; Wang, Z.; Xia, B. Y. Durable CO2 Conversion in the Proton-Exchange Membrane System. Nature 2024, 626 (7997), 86-C91. https://doi.org/10.1038/s41586-023-06917-5. "
HCOOH,2024,70,200,4.1,,,300,"Zhang, C.; Hao, X.; Wang, J.; Ding, X.; Zhong, Y.; Jiang, Y.; Wu, M.-C.; Long, R.; Gong, W.; Liang, C.; Cai, W.; Low, J.; Xiong, Y. Concentrated Formic Acid from CO2 Electrolysis for Directly Driving Fuel Cell. Angew. Chem. Int. Ed. 2024, 63 (13), e202317628. https://doi.org/10.1002/anie.202317628. "
HCOOH,2024,85,100,2.6,,,200,"Chen, B.; Zou, H.; Gong, L.; Zhang, H.; Li, N.; Pan, H.; Wang, K.; Yang, T.; Liu, Y.; Duan, L.; Liu, J.; Jiang, J. Molecular Engineering of Dispersed Tin Phthalocyanine on Carbon Nanotubes for Selective CO2 Reduction to Formate. Appl. Catal. B Environ. Energy 2024, 344, 123650. https://doi.org/10.1016/j.apcatb.2023.123650. "
HCOOH,2026,90,200,2.87,,,8000,"Li, J.-J.; Wang, H.-J.; Zhang, C.; Li, Y.; Jiao, J.; Wang, L.-L.; Wu, C.; Zhong, D.-C.; Wu, Z.-Y.; Yu, Z.-Y.; Lu, T.-B. A High-Flux Membrane Electrode Assembly for CO2 Electroreduction to 4.5 M Formate with over 8,000 h Stability. Nat. Catal. 2026, 1-C10. https://doi.org/10.1038/s41929-026-01524-9. "
HCOOH,2024,90,100,3.5,,,100,"Elgazzar, A.; Zhu, P.; Chen, F.-Y.; Hao, S.; Wi, T.-U.; Qiu, C.; Okatenko, V.; Wang, H. Electrochemical CO2 Reduction to Formic Acid with High Carbon Efficiency. ACS Energy Lett. 2025, 10 (1), 450-C458. https://doi.org/10.1021/acsenergylett.4c02773. "
CH4,2025,60,200,4,,,500,"Gao, G.; Khiarak, B. N.; Liu, H.; Tran-Phu, T.; Obasanjo, C. A.; Crane, J.; Lai, H. D. T.; da Silva, G. T. S. T.; Golovanova, V.; Li, J.; Ze, H.; Weiss, J.; Zhang, Z.; Lee, S.; Hocking, R. K.; Garc--a de Arquer, F. P.; Sargent, E. H.; Dinh, C.-T. Recoverable Operation Strategy for Selective and Stable Electrochemical Carbon Dioxide Reduction to Methane. Nat. Energy 2025, 1-C11. https://doi.org/10.1038/s41560-025-01883-w. "
CH4,2024,75,1.5,,-1.5,RHE ,13,"Salehi, M.; Al-Mahayni, H.; Farzi, A.; McKee, M.; Kaviani, S.; Pajootan, E.; Lin, R.; Kornienko, N.; Seifitokaldani, A. Copper Nanoclusters: Selective CO2 to Methane Conversion beyond 1A/Cm2. Appl. Catal. B Environ. Energy 2024, 353, 124061. https://doi.org/10.1016/j.apcatb.2024.124061. "
CH4,2022,64,300,,,,6,"Han, Z.; Han, D.; Chen, Z.; Gao, J.; Jiang, G.; Wang, X.; Lyu, S.; Guo, Y.; Geng, C.; Yin, L.; Weng, Z.; Yang, Q.-H. Steering Surface Reconstruction of Copper with Electrolyte Additives for CO2 Electroreduction. Nat. Commun. 2022, 13 (1), 3158. https://doi.org/10.1038/s41467-022-30819-1. "
CH4,2025,80,500,2.8,,,25,"Shen, W.; Gao, X.; Liu, Q.; Li, P.; Huang, R.; Tan, Y.; Wang, Z.; Zhang, Y.; Zhao, F.; Wang, X.; Ji, S.; Zheng, X.; Zhang, Y.; Wu, Y. Self-Healing Cu Single-Atom Catalyst for High-Performance Electrocatalytic CO2 Methanation. Nat. Commun. 2025, 16 (1), 7943. https://doi.org/10.1038/s41467-025-63274-9. "
CH4,2022,60,230,4,,,50,"Wu, Y.; Chen, C.; Yan, X.; Wu, R.; Liu, S.; Ma, J.; Zhang, J.; Liu, Z.; Xing, X.; Wu, Z.; Han, B. Enhancing CO2 Electroreduction to CH4 over Cu Nanoparticles Supported on N-Doped Carbon. Chem. Sci. 2022, 13 (28), 8388-C8394. https://doi.org/10.1039/D2SC02222B. "
CH4,2023,70,250,5.4,,,12,"Obasanjo, C. A.; Gao, G.; Crane, J.; Golovanova, V.; Garc--a de Arquer, F. P.; Dinh, C.-T. High-Rate and Selective Conversion of CO2 from Aqueous Solutions to Hydrocarbons. Nat. Commun. 2023, 14 (1), 3176. https://doi.org/10.1038/s41467-023-38963-y. "
CH4,2023,70,500,7.57,,,12,"Obasanjo, C. A.; Gao, G.; Crane, J.; Golovanova, V.; Garc--a de Arquer, F. P.; Dinh, C.-T. High-Rate and Selective Conversion of CO2 from Aqueous Solutions to Hydrocarbons. Nat. Commun. 2023, 14 (1), 3176. https://doi.org/10.1038/s41467-023-38963-y. "
CH4,2021,80,200,,-0.9,RHE ,2.5,"Zhang, Y.; Dong, L.-Z.; Li, S.; Huang, X.; Chang, J.-N.; Wang, J.-H.; Zhou, J.; Li, S.-L.; Lan, Y.-Q. Coordination Environment Dependent Selectivity of Single-Site-Cu Enriched Crystalline Porous Catalysts in CO2 Reduction to CH4. Nat. Commun. 2021, 12 (1), 6390. https://doi.org/10.1038/s41467-021-26724-8. "
CH4,2020,50,225,,-1,RHE ,22,"Wang, X.; Xu, A.; Li, F.; Hung, S.-F.; Nam, D.-H.; Gabardo, C. M.; Wang, Z.; Xu, Y.; Ozden, A.; Rasouli, A. S.; Ip, A. H.; Sinton, D.; Sargent, E. H. Efficient Methane Electrosynthesis Enabled by Tuning Local CO2 Availability. J. Am. Chem. Soc. 2020, 142 (7), 3525-C3531. https://doi.org/10.1021/jacs.9b12445. "
CH4,2024,54,200,4.25,,,10,"Xu, Z.; Lu, R.; Lin, Z.-Y.; Wu, W.; Tsai, H.-J.; Lu, Q.; Li, Y. C.; Hung, S.-F.; Song, C.; Yu, J. C.; Wang, Z.; Wang, Y. Electroreduction of CO2 to Methane with Triazole Molecular Catalysts. Nat. Energy 2024, 9 (11), 1397-C1406. https://doi.org/10.1038/s41560-024-01645-0. "
CH4,2021,56,190,4,,,110,"Xu, Y.; Li, F.; Xu, A.; Edwards, J. P.; Hung, S.-F.; Gabardo, C. M.; O--Brien, C. P.; Liu, S.; Wang, X.; Li, Y.; Wicks, J.; Miao, R. K.; Liu, Y.; Li, J.; Huang, J. E.; Abed, J.; Wang, Y.; Sargent, E. H.; Sinton, D. Low Coordination Number Copper Catalysts for Electrochemical CO2 Methanation in a Membrane Electrode Assembly. Nat. Commun. 2021, 12 (1), 2932. https://doi.org/10.1038/s41467-021-23065-4. "
CH4,2021,50,300,,-0.8,RHE ,9,"Zhang, H.; Yang, Y.; Liang, Y.; Li, J.; Zhang, A.; Zheng, H.; Geng, Z.; Li, F.; Zeng, J. Molecular Stabilization of Sub-Nanometer Cu Clusters for Selective CO2 Electromethanation. ChemSusChem 2022, 15 (1), e202102010. https://doi.org/10.1002/cssc.202102010. "
CH4,2023,70,200,3.1,,,11,"Zhao, P.; Jiang, H.; Shen, H.; Yang, S.; Gao, R.; Guo, Y.; Zhang, Q.; Zhang, H. Construction of Low-Coordination Cu-C2 Single-Atoms Electrocatalyst Facilitating the Efficient Electrochemical CO2 Reduction to Methane. Angew. Chem. 2023, 135 (49), e202314121. https://doi.org/10.1002/ange.202314121. "
CH4,2023,71,100,3.7,,,5,"Fan, M.; Miao, R. K.; Ou, P.; Xu, Y.; Lin, Z.-Y.; Lee, T.-J.; Hung, S.-F.; Xie, K.; Huang, J. E.; Ni, W.; Li, J.; Zhao, Y.; Ozden, A.; O--Brien, C. P.; Chen, Y.; Xiao, Y. C.; Liu, S.; Wicks, J.; Wang, X.; Abed, J.; Shirzadi, E.; Sargent, E. H.; Sinton, D. Single-Site Decorated Copper Enables Energy- and Carbon-Efficient CO2 Methanation in Acidic Conditions. Nat. Commun. 2023, 14 (1), 3314. https://doi.org/10.1038/s41467-023-38935-2. "
CH4,2023,75,500,,-1.1,RHE ,24,"Liu, J.; Li, P.; Bi, J.; Jia, S.; Wang, Y.; Kang, X.; Sun, X.; Zhu, Q.; Han, B. Switching between C2+ Products and CH4 in CO2 Electrolysis by Tuning the Composition and Structure of Rare-Earth/Copper Catalysts. J. Am. Chem. Soc. 2023, 145 (42), 23037-C23047. https://doi.org/10.1021/jacs.3c05562. "
CH4,2024,60,200,,-1.2,RHE ,500,"Xia, C.; Wang, X.; He, C.; Qi, R.; Zhu, D.; Lu, R.; Li, F.-M.; Chen, Y.; Chen, S.; You, B.; Yao, T.; Guo, W.; Song, F.; Wang, Z.; Xia, B. Y. Highly Selective Electrocatalytic CO2 Conversion to Tailored Products through Precise Regulation of Hydrogenation and C-CC Coupling. J. Am. Chem. Soc. 2024, 146 (29), 20530-C20538. https://doi.org/10.1021/jacs.4c07502. "
CH4,2024,50,150,2.5,,,24,"Li, J.-K.; Dong, J.-P.; Liu, S.-S.; Hua, Y.; Zhao, X.-L.; Li, Z.; Zhao, S.-N.; Zang, S.-Q.; Wang, R. Promoting CO2 Electroreduction to Hydrocarbon Products via Sulfur-Enhanced Proton Feeding in Atomically Precise Thiolate-Protected Cu Clusters. Angew. Chem. Int. Ed. 2024, 63 (48), e202412144. https://doi.org/10.1002/anie.202412144. "
CH4,2022,60,230,4,,,50,"Wu, Y.; Chen, C.; Yan, X.; Wu, R.; Liu, S.; Ma, J.; Zhang, J.; Liu, Z.; Xing, X.; Wu, Z.; Han, B. Enhancing CO2 Electroreduction to CH4 over Cu Nanoparticles Supported on N-Doped Carbon. Chem. Sci. 2022, 13 (28), 8388-C8394. https://doi.org/10.1039/D2SC02222B. "
CH4,2018,50,60,,-1.8,RHE ,2.5,"Wang, Y.; Chen, Z.; Han, P.; Du, Y.; Gu, Z.; Xu, X.; Zheng, G. Single-Atomic Cu with Multiple Oxygen Vacancies on Ceria for Electrocatalytic CO2 Reduction to CH4. ACS Catal. 2018, 8 (8), 7113-C7119. https://doi.org/10.1021/acscatal.8b01014. "
CH4,2014,80,9,,-1.25,RHE ,1,"Manthiram, K.; Beberwyck, B. J.; Alivisatos, A. P. Enhanced Electrochemical Methanation of Carbon Dioxide with a Dispersible Nanoscale Copper Catalyst. J. Am. Chem. Soc. 2014, 136 (38), 13319-C13325. https://doi.org/10.1021/ja5065284. "
CH4,2018,66,20,,-1.06,RHE ,NA,"Weng, Z.; Wu, Y.; Wang, M.; Jiang, J.; Yang, K.; Huo, S.; Wang, X.-F.; Ma, Q.; Brudvig, G. W.; Batista, V. S.; Liang, Y.; Feng, Z.; Wang, H. Active Sites of Copper-Complex Catalytic Materials for Electrochemical Carbon Dioxide Reduction. Nat. Commun. 2018, 9 (1), 415. https://doi.org/10.1038/s41467-018-02819-7. "
CH4,2019,50,2,,-1.2,RHE ,13,"Varandili, S. B.; Huang, J.; Oveisi, E.; De Gregorio, G. L.; Mensi, M.; Strach, M.; Vavra, J.; Gadiyar, C.; Bhowmik, A.; Buonsanti, R. Synthesis of Cu/CeO2-x Nanocrystalline Heterodimers with Interfacial Active Sites To Promote CO2 Electroreduction. ACS Catal. 2019, 9 (6), 5035-C5046. https://doi.org/10.1021/acscatal.9b00010. "
CH4,2019,48,6,,-1.3,RHE ,4.2,"Kim, M. K.; Kim, H. J.; Lim, H.; Kwon, Y.; Jeong, H. M. Metal-COrganic Framework-Mediated Strategy for Enhanced Methane Production on Copper Nanoparticles in Electrochemical CO2 Reduction. Electrochimica Acta 2019, 306, 28-C34. https://doi.org/10.1016/j.electacta.2019.03.101. "
CH4,2018,28,20,,-0.97,RHE ,14,"Liu, H.; Xiang, K.; Liu, Y.; Zhu, F.; Zou, M.; Yan, X.; Chai, L. Polydopamine Functionalized Cu Nanowires for Enhanced CO2 Electroreduction Towards Methane. https://doi.org/10.1002/celc.201801132. "
